📍 SQLite DB Path: /app/applet/twstock/taiwan_stock_unified.db
⏳ Beginning lightning-fast Supabase -> SQLite restoration (>= 2024-12-27)...
    📥 [2026-04-06 to 2026-04-20] Page 3 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 4 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 4 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 5 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 4 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 5 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 5 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 6 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 5 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 6 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 6 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 7 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 6 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 7 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 7 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 8 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 8 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 7 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 8 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 9 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 9 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 8 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 9 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 10 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 10 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 9 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 10 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 11 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 11 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 10 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 12 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 11 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 12 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 11 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 13 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 12 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 14 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 13 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 12 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 13 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 15 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 14 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 13 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 14 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 16 returned 407 rows
    📥 [2026-04-06 to 2026-04-20] Page 14 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 15 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 15 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 16 returned 573 rows
    📥 [2026-04-06 to 2026-04-20] Page 15 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 16 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 16 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 17 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 17 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 18 returned 390 rows
    📥 [2026-04-06 to 2026-04-20] Page 18 returned 502 rows
  Progress: 554092 rows inserted...
    📥 [2026-04-21 to 2026-05-05] Page 0 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 0 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 0 returned 1000 rows
    📥 [2026-06-05 to 2026-06-19] Page 0 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 1 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 1 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 1 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 2 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 2 returned 1000 rows
    📥 [2026-06-05 to 2026-06-19] Page 1 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 3 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 2 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 3 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 4 returned 1000 rows
    📥 [2026-06-05 to 2026-06-19] Page 2 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 5 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 4 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 3 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 6 returned 1000 rows
    📥 [2026-06-05 to 2026-06-19] Page 3 returned 783 rows
    📥 [2026-05-06 to 2026-05-20] Page 5 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 4 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 7 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 8 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 6 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 5 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 9 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 10 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 7 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 6 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 11 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 7 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 12 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 8 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 13 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 8 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 9 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 14 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 9 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 15 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 10 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 16 returned 241 rows
    📥 [2026-04-21 to 2026-05-05] Page 10 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 11 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 11 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 12 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 12 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 13 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 13 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 14 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 14 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 15 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 15 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 16 returned 422 rows
    📥 [2026-05-06 to 2026-05-20] Page 16 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 17 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 18 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 19 returned 535 rows
  Progress: 610073 rows inserted...
    📥 [2026-06-20 to 2026-07-01] Page 0 returned 1000 rows
    📥 [2026-06-20 to 2026-07-01] Page 1 returned 1000 rows
    📥 [2026-06-20 to 2026-07-01] Page 2 returned 1000 rows
    📥 [2026-06-20 to 2026-07-01] Page 3 returned 1000 rows
    📥 [2026-06-20 to 2026-07-01] Page 4 returned 1000 rows
    📥 [2026-06-20 to 2026-07-01] Page 5 returned 667 rows
  Progress: 615740 rows inserted...
✅ institutional_data restored successfully! Total: 615740 rows

🔄 Restoring tdcc_shareholding from Supabase stock_features using date-interval chunking...
  Split the query into 37 date intervals of 15 days to bypass offset timeouts.
    📥 [2025-01-26 to 2025-02-09] Page 0 returned 0 rows
    📥 [2025-02-10 to 2025-02-24] Page 0 returned 0 rows
    📥 [2024-12-27 to 2025-01-10] Page 0 returned 0 rows
    📥 [2025-01-11 to 2025-01-25] Page 0 returned 0 rows
  Progress: 0 rows inserted...
    📥 [2025-03-12 to 2025-03-26] Page 0 returned 0 rows
    📥 [2025-03-27 to 2025-04-10] Page 0 returned 0 rows
    📥 [2025-02-25 to 2025-03-11] Page 0 returned 0 rows
    📥 [2025-04-11 to 2025-04-25] Page 0 returned 0 rows
  Progress: 0 rows inserted...
    📥 [2025-05-26 to 2025-06-09] Page 0 returned 0 rows
    📥 [2025-06-10 to 2025-06-24] Page 0 returned 0 rows
    📥 [2025-05-11 to 2025-05-25] Page 0 returned 0 rows
    📥 [2025-04-26 to 2025-05-10] Page 0 returned 0 rows
  Progress: 0 rows inserted...
    📥 [2025-07-10 to 2025-07-24] Page 0 returned 0 rows
    📥 [2025-06-25 to 2025-07-09] Page 0 returned 0 rows
    📥 [2025-07-25 to 2025-08-08] Page 0 returned 0 rows
    📥 [2025-08-09 to 2025-08-23] Page 0 returned 0 rows
  Progress: 0 rows inserted...
    📥 [2025-08-24 to 2025-09-07] Page 0 returned 0 rows
    📥 [2025-09-08 to 2025-09-22] Page 0 returned 0 rows
    📥 [2025-10-08 to 2025-10-22] Page 0 returned 0 rows
    📥 [2025-09-23 to 2025-10-07] Page 0 returned 0 rows
  Progress: 0 rows inserted...
    📥 [2025-12-07 to 2025-12-21] Page 0 returned 0 rows
    📥 [2025-11-22 to 2025-12-06] Page 0 returned 0 rows
    📥 [2025-11-07 to 2025-11-21] Page 0 returned 0 rows
    📥 [2025-10-23 to 2025-11-06] Page 0 returned 0 rows
  Progress: 0 rows inserted...
    📥 [2026-01-06 to 2026-01-20] Page 0 returned 0 rows
    📥 [2025-12-22 to 2026-01-05] Page 0 returned 0 rows
    📥 [2026-02-05 to 2026-02-19] Page 0 returned 0 rows
    📥 [2026-01-21 to 2026-02-04] Page 0 returned 0 rows
  Progress: 0 rows inserted...
    📥 [2026-04-06 to 2026-04-20] Page 0 returned 0 rows
    📥 [2026-02-20 to 2026-03-06] Page 0 returned 0 rows
    📥 [2026-03-07 to 2026-03-21] Page 0 returned 0 rows
    📥 [2026-03-22 to 2026-04-05] Page 0 returned 0 rows
  Progress: 0 rows inserted...
    📥 [2026-04-21 to 2026-05-05] Page 0 returned 0 rows
    📥 [2026-05-21 to 2026-06-04] Page 0 returned 0 rows
    📥 [2026-05-06 to 2026-05-20] Page 0 returned 0 rows
    📥 [2026-06-05 to 2026-06-19] Page 0 returned 1000 rows
    📥 [2026-06-05 to 2026-06-19] Page 1 returned 1000 rows
    📥 [2026-06-05 to 2026-06-19] Page 2 returned 1000 rows
    📥 [2026-06-05 to 2026-06-19] Page 3 returned 992 rows
⚠️ Insertion error: UNIQUE constraint failed: tdcc_shareholding.stock_id, tdcc_shareholding.date
⚠️ Insertion error: UNIQUE constraint failed: tdcc_shareholding.stock_id, tdcc_shareholding.date
⚠️ Insertion error: UNIQUE constraint failed: tdcc_shareholding.stock_id, tdcc_shareholding.date
⚠️ Insertion error: UNIQUE constraint failed: tdcc_shareholding.stock_id, tdcc_shareholding.date
⚠️ Insertion error: UNIQUE constraint failed: tdcc_shareholding.stock_id, tdcc_shareholding.date
  Progress: 2992 rows inserted...
